ticker,bid,ask,last,open,high,low,volume
1089,-1.0,-1.0,2.15,2.11,2.2,2.02,3239036.0
120,-1.0,-1.0,1.41,1.44,1.45,1.41,648000.0
556,-1.0,-1.0,,,,,
1079,-1.0,-1.0,0.315,0.31,0.315,0.305,3152000.0
3396,-1.0,-1.0,22.1,21.8,22.1,21.5,515724.0
1618,-1.0,-1.0,1.92,1.91,1.93,1.9,3273667.0
1333,-1.0,-1.0,3.61,3.6,3.63,3.57,2894788.0
2866,-1.0,-1.0,0.85,0.85,0.86,0.84,5238000.0
8210,-1.0,-1.0,0.275,0.28,0.295,0.27,5830000.0
2280,-1.0,-1.0,4.4,4.3,4.4,4.3,549984.0
496,-1.0,-1.0,3.2,3.16,3.3,3.05,1935000.0
7312,-1.0,-1.0,4.78,4.84,4.84,4.77,128600.0
2006,-1.0,-1.0,1.91,1.88,1.92,1.86,4336000.0
1238,-1.0,-1.0,3.28,3.16,3.32,3.16,858000.0
2858,-1.0,-1.0,1.84,1.82,1.85,1.82,2316000.0
512,-1.0,-1.0,3.63,3.52,3.69,3.52,784000.0
2662,-1.0,-1.0,8.26,8.22,8.3,8.12,574000.0
754,-1.0,-1.0,6.55,6.42,6.55,6.37,740000.0
1681,-1.0,-1.0,5.02,5.04,5.1,4.9,1691000.0
6858,-1.0,-1.0,8.34,8.49,8.51,8.3,532000.0
639,-1.0,-1.0,1.66,1.6,1.68,1.6,3114000.0
341,-1.0,-1.0,20.15,20.35,20.35,19.9,1406515.0
1731,-1.0,-1.0,1.09,1.05,1.09,1.04,36000.0
1302,-1.0,-1.0,1.45,1.44,1.46,1.44,4352000.0
2868,-1.0,-1.0,2.93,2.93,2.95,2.87,2938000.0
950,-1.0,-1.0,5.76,5.55,5.88,5.43,590500.0
342,-1.0,-1.0,2.58,2.6,2.6,2.54,1106000.0
1585,-1.0,-1.0,2.93,2.92,2.93,2.9,1280000.0
1996,-1.0,-1.0,2.6,2.58,2.6,2.55,2018000.0
2016,-1.0,-1.0,4.24,4.45,4.45,4.23,69000.0
1622,-1.0,-1.0,3.94,4.04,4.08,3.93,3726000.0
1466,-1.0,-1.0,1.23,1.16,1.23,1.16,2265190.0
2329,-1.0,-1.0,2.1,2.05,2.1,2.05,3766000.0
1789,-1.0,-1.0,4.0,3.94,4.05,3.94,2038000.0
1234,-1.0,-1.0,6.61,6.55,6.65,6.4,938000.0
1836,-1.0,-1.0,10.02,10.2,10.24,10.0,150000.0
1986,-1.0,-1.0,1.26,1.3,1.35,1.25,8957000.0
6889,-1.0,-1.0,9.46,9.48,9.55,9.45,244400.0
826,-1.0,-1.0,1.44,1.6,1.61,1.36,6392000.0
467,-1.0,-1.0,1.23,1.21,1.25,1.2,4424177.0
511,-1.0,-1.0,14.88,14.88,15.06,14.7,185500.0
506,-1.0,-1.0,2.95,2.9,2.98,2.88,4540000.0
1381,-1.0,-1.0,4.12,4.11,4.15,4.06,1127000.0
3309,-1.0,-1.0,5.02,5.05,5.08,5.0,772000.0
1508,-1.0,-1.0,1.61,1.61,1.62,1.59,21908000.0
8469,-1.0,-1.0,6.51,6.5,6.52,6.45,788000.0
1600,-1.0,-1.0,6.45,6.42,6.45,6.32,977000.0
3969,-1.0,-1.0,5.93,5.9,5.94,5.84,4132000.0
816,-1.0,-1.0,1.76,1.78,1.78,1.74,3218000.0
1569,-1.0,-1.0,1.4,1.37,1.44,1.34,7836000.0
1383,-1.0,-1.0,1.13,1.14,1.15,1.13,850000.0
8480,-1.0,-1.0,2.38,2.6,2.6,2.3,5380000.0
535,-1.0,-1.0,0.76,0.76,0.77,0.74,9058000.0
8293,-1.0,-1.0,5.8,5.67,6.05,5.65,2055000.0
2678,-1.0,-1.0,9.25,9.2,9.42,9.2,182500.0
921,-1.0,-1.0,6.56,6.43,6.61,6.36,1694000.0
934,-1.0,-1.0,3.43,3.4,3.48,3.39,1990000.0
6128,-1.0,-1.0,4.47,4.55,4.61,4.47,1198000.0
337,-1.0,-1.0,2.02,1.96,2.05,1.95,2308000.0
41,-1.0,-1.0,34.15,33.95,34.15,33.55,94563.0
3355,-1.0,-1.0,1.49,1.49,1.5,1.49,9638000.0
6836,-1.0,-1.0,1.17,1.11,1.18,1.1,3046000.0
582,-1.0,-1.0,2.42,2.37,2.54,2.29,4530000.0
8022,-1.0,-1.0,1.38,1.37,1.38,1.32,4350000.0
8391,-1.0,-1.0,0.238,0.244,0.246,0.238,236000.0
7205,-1.0,-1.0,7.66,7.47,7.68,7.47,57400.0
330,-1.0,-1.0,1.6,1.58,1.61,1.55,1936692.0
579,-1.0,-1.0,1.74,1.73,1.76,1.72,2000000.0
1812,-1.0,-1.0,4.54,4.53,4.56,4.51,852500.0
1023,-1.0,-1.0,1.75,1.71,1.76,1.71,179000.0
3663,-1.0,-1.0,1.51,1.49,1.51,1.49,40000.0
1086,-1.0,-1.0,2.38,2.37,2.41,2.37,2822000.0
1963,-1.0,-1.0,4.63,4.6,4.66,4.57,715500.0
1266,-1.0,-1.0,1.45,1.45,1.46,1.44,2674000.0
327,-1.0,-1.0,3.28,3.25,3.34,3.24,1532000.0
2136,-1.0,-1.0,2.58,2.55,2.6,2.53,635500.0
1572,-1.0,-1.0,1.38,1.38,1.39,1.35,2484000.0
1046,-1.0,-1.0,0.53,0.56,0.58,0.53,1580000.0
777,-1.0,-1.0,13.6,13.32,13.6,13.3,359055.0
856,-1.0,-1.0,3.5,3.34,3.55,3.34,1000000.0
1848,-1.0,-1.0,8.06,8.05,8.09,8.0,223000.0
797,-1.0,-1.0,1.44,1.37,1.44,1.36,198000.0
596,-1.0,-1.0,3.53,3.48,3.59,3.47,982000.0
2038,-1.0,-1.0,0.8,0.81,0.81,0.8,4009774.0
1629,-1.0,-1.0,1.96,1.81,1.96,1.8,352000.0
7322,-1.0,-1.0,12.18,12.22,12.22,12.16,96000.0
1098,-1.0,-1.0,13.92,13.86,13.96,13.76,169000.0
102,-1.0,-1.0,0.96,0.95,0.97,0.95,706000.0
171,-1.0,-1.0,1.58,1.49,1.61,1.46,4020000.0
1862,-1.0,-1.0,2.19,2.18,2.24,2.17,826000.0
2022,-1.0,-1.0,0.24,0.241,0.249,0.24,740000.0
709,-1.0,-1.0,3.69,3.71,3.73,3.68,1571000.0
2356,-1.0,-1.0,14.56,14.22,14.58,14.22,437600.0
297,-1.0,-1.0,0.87,0.88,0.89,0.87,4822000.0
1196,-1.0,-1.0,5.1,5.06,5.1,5.06,832000.0
1475,-1.0,-1.0,3.5,3.43,3.51,3.43,581000.0
808,-1.0,-1.0,3.12,3.1,3.14,3.08,1313000.0
1462,-1.0,-1.0,0.4,0.385,0.405,0.38,4518000.0
240,-1.0,-1.0,0.88,0.86,0.89,0.86,530000.0
45,-1.0,-1.0,11.04,11.08,11.08,11.04,16150.0
3700,-1.0,-1.0,1.98,1.92,1.99,1.9,1382224.0
546,-1.0,-1.0,3.28,3.27,3.32,3.24,919000.0
1806,-1.0,-1.0,3.02,3.01,3.07,2.96,583200.0
1980,-1.0,-1.0,2.87,2.84,2.88,2.78,627385.0
6198,-1.0,-1.0,4.72,4.97,4.97,4.7,894000.0
1360,-1.0,-1.0,3.7,3.67,3.7,3.6,9980000.0
242,-1.0,-1.0,2.62,2.6,2.63,2.6,2467227.0
860,-1.0,-1.0,0.435,0.43,0.44,0.425,4080000.0
8487,-1.0,-1.0,2.49,2.48,2.59,2.48,660000.0
3683,-1.0,-1.0,1.85,1.84,1.86,1.83,1717500.0
1140,-1.0,-1.0,2.4,2.43,2.47,2.38,1736000.0
1252,-1.0,-1.0,6.36,6.16,6.36,6.1,272000.0
1777,-1.0,-1.0,0.99,0.98,0.99,0.97,5122500.0
2051,-1.0,-1.0,4.21,4.09,4.21,4.04,698500.0
35,-1.0,-1.0,3.4,3.42,3.43,3.38,1031054.0
631,-1.0,-1.0,2.36,2.36,2.43,2.32,3230000.0
3836,-1.0,-1.0,2.88,2.79,2.9,2.79,847500.0
1281,-1.0,-1.0,1.67,1.66,1.7,1.66,618000.0
1070,-1.0,-1.0,3.26,3.18,3.27,3.15,1876477.0
3040,-1.0,-1.0,29.45,29.3,29.45,29.3,80200.0
6122,-1.0,-1.0,4.99,4.7,4.99,4.61,4000.0
1363,-1.0,-1.0,0.325,0.32,0.33,0.315,6956000.0
52,-1.0,-1.0,26.2,26.4,26.4,26.0,53500.0
8516,-1.0,-1.0,,1.565,,,
435,-1.0,-1.0,5.29,5.25,5.29,5.25,701000.0
32,-1.0,-1.0,11.62,11.6,11.64,11.6,221745.0
931,-1.0,-1.0,1.19,1.16,1.2,1.16,1373000.0
811,-1.0,-1.0,5.1,5.11,5.16,5.01,810000.0
906,-1.0,-1.0,3.59,3.62,3.63,3.56,1693000.0
1723,-1.0,-1.0,4.8,5.0,5.01,4.8,40000.0
3336,-1.0,-1.0,2.02,2.1,2.1,2.01,540000.0
2232,-1.0,-1.0,3.74,3.79,3.79,3.71,5070000.0
832,-1.0,-1.0,3.07,3.09,3.12,2.98,813000.0
286,-1.0,-1.0,0.66,0.66,0.67,0.65,2744000.0
994,-1.0,-1.0,1.15,1.18,1.19,1.13,1368000.0
6178,-1.0,-1.0,7.26,7.16,7.26,7.1,192800.0
732,-1.0,-1.0,0.89,0.9,0.91,0.87,5530000.0
1829,-1.0,-1.0,3.83,3.75,3.83,3.71,481000.0
1773,-1.0,-1.0,1.57,1.51,1.59,1.49,2284000.0
1939,-1.0,-1.0,1.43,1.42,1.43,1.42,74000.0
1565,-1.0,-1.0,3.99,4.0,4.18,3.79,999000.0
1623,-1.0,-1.0,0.79,0.77,0.8,0.77,456000.0
1115,-1.0,-1.0,2.69,2.61,2.69,2.61,23000.0
1589,-1.0,-1.0,2.58,2.66,2.66,2.52,1107000.0
3818,-1.0,-1.0,1.15,1.17,1.17,1.15,2693000.0
1828,-1.0,-1.0,2.7,2.66,2.7,2.66,1640000.0
1240,-1.0,-1.0,1.86,1.89,1.93,1.84,1305000.0
2099,-1.0,-1.0,9.12,9.22,9.22,9.1,287300.0
2833,-1.0,-1.0,27.25,27.0,27.4,27.0,66968.0
8283,-1.0,-1.0,6.01,6.15,6.17,5.98,500000.0
1632,-1.0,-1.0,1.32,1.39,1.39,1.26,172000.0
256,-1.0,-1.0,1.66,1.65,1.66,1.64,2240000.0
128,-1.0,-1.0,0.74,0.75,0.75,0.74,2552000.0
6100,-1.0,-1.0,23.05,23.0,24.3,22.95,516080.0
6865,-1.0,-1.0,2.28,2.29,2.3,2.18,3449000.0
456,-1.0,-1.0,0.97,0.95,0.97,0.92,8080000.0
6116,-1.0,-1.0,6.67,6.6,6.67,6.51,229600.0
3092,-1.0,-1.0,201.2,201.2,201.2,201.2,3000.0
995,-1.0,-1.0,4.72,4.68,4.73,4.68,768000.0
1176,-1.0,-1.0,1.27,1.24,1.27,1.21,3846000.0
1899,-1.0,-1.0,2.23,2.2,2.25,2.19,424000.0
1686,-1.0,-1.0,4.7,4.71,4.72,4.68,713500.0
877,-1.0,-1.0,3.57,3.7,3.7,3.54,623000.0
271,-1.0,-1.0,3.07,3.08,3.14,3.07,17000.0
1004,-1.0,-1.0,0.7,0.69,0.7,0.68,490000.0
2342,-1.0,-1.0,1.73,1.6,1.76,1.58,72792214.0
1661,-1.0,-1.0,0.56,0.57,0.57,0.54,468000.0
1072,-1.0,-1.0,5.2,5.15,5.32,5.08,1159000.0
945,-1.0,-1.0,122.4,122.0,123.3,122.0,12417.0
1636,-1.0,-1.0,4.31,4.3,4.32,4.28,484000.0
127,-1.0,-1.0,8.46,8.35,8.54,8.32,232500.0
1061,-1.0,-1.0,4.58,4.23,4.58,4.22,124000.0
2048,-1.0,-1.0,13.16,13.0,13.16,12.86,179700.0
321,-1.0,-1.0,2.84,2.77,2.88,2.77,867000.0
989,-1.0,-1.0,0.375,0.375,0.38,0.365,4750000.0
1224,-1.0,-1.0,1.84,1.84,1.85,1.81,128000.0
1885,-1.0,-1.0,1.9,1.9,1.91,1.86,2376000.0
2779,-1.0,-1.0,1.97,1.92,1.98,1.9,517000.0
737,-1.0,-1.0,3.91,3.95,3.95,3.91,410000.0
6868,-1.0,-1.0,5.5,5.6,5.62,5.5,62000.0
8601,-1.0,-1.0,0.51,0.51,0.51,0.51,20000.0
1428,-1.0,-1.0,1.59,1.52,1.59,1.52,3465000.0
1268,-1.0,-1.0,2.79,2.73,2.83,2.65,638000.0
895,-1.0,-1.0,8.64,8.8,8.8,8.53,143800.0
1033,-1.0,-1.0,0.63,0.62,0.63,0.62,2219000.0
1005,-1.0,-1.0,3.36,3.36,3.36,3.36,86000.0
116,-1.0,-1.0,11.18,10.9,11.18,10.82,192000.0
976,-1.0,-1.0,1.68,1.74,1.74,1.65,10090000.0
1708,-1.0,-1.0,8.4,8.42,8.79,8.33,254000.0
588,-1.0,-1.0,2.18,2.13,2.19,2.08,3092000.0
678,-1.0,-1.0,1.58,1.54,1.59,1.54,8419000.0
2300,-1.0,-1.0,1.73,1.75,1.75,1.73,1560000.0
1680,-1.0,-1.0,1.35,1.35,1.36,1.34,1840000.0
716,-1.0,-1.0,1.06,1.06,1.07,1.05,1150000.0
2199,-1.0,-1.0,6.12,6.15,6.16,6.1,45000.0
3115,-1.0,-1.0,96.1,95.0,96.15,94.95,61180.0
3329,-1.0,-1.0,1.39,1.38,1.41,1.38,1249342.0
480,-1.0,-1.0,3.75,3.75,3.79,3.72,174183.0
3161,-1.0,-1.0,9.94,9.94,9.94,9.94,1400.0
3813,-1.0,-1.0,1.49,1.49,1.5,1.49,310000.0
34,-1.0,-1.0,8.63,8.76,8.76,8.55,366000.0
1385,-1.0,-1.0,7.72,7.48,7.95,7.48,234000.0
8460,,,,,,,
861,-1.0,-1.0,3.44,3.43,3.57,3.43,3179000.0
2198,-1.0,-1.0,1.92,1.88,1.92,1.85,1705000.0
1375,-1.0,-1.0,1.75,1.71,1.75,1.71,831000.0
1031,-1.0,-1.0,1.93,1.91,1.95,1.89,1108000.0
8545,-1.0,-1.0,0.193,0.18,0.207,0.18,9552000.0
999,-1.0,-1.0,4.23,4.2,4.29,4.2,416157.0
7321,-1.0,-1.0,6.32,6.37,6.38,6.32,104300.0
1566,-1.0,-1.0,2.53,2.54,2.55,2.47,1064000.0
1263,-1.0,-1.0,2.46,2.15,2.65,2.12,27418000.0
1575,-1.0,-1.0,0.445,0.455,0.465,0.44,1658000.0
818,-1.0,-1.0,1.12,1.11,1.15,1.1,1509000.0
1330,-1.0,-1.0,3.29,3.26,3.29,3.24,353000.0
8436,-1.0,-1.0,1.74,1.74,1.78,1.73,1570000.0
3302,-1.0,-1.0,0.94,0.92,0.94,0.91,612000.0
1243,-1.0,-1.0,1.05,1.06,1.06,1.04,7512000.0
6111,-1.0,-1.0,4.46,4.43,4.46,4.39,471000.0
6168,-1.0,-1.0,0.86,0.85,0.86,0.83,1360000.0
3147,-1.0,-1.0,5.3,5.2,5.3,5.2,34400.0
1133,-1.0,-1.0,4.02,4.02,4.02,4.0,10461500.0
107,-1.0,-1.0,2.46,2.43,2.46,2.43,1790000.0
8232,-1.0,-1.0,1.57,1.29,1.58,1.27,10595000.0
6183,-1.0,-1.0,0.98,0.98,0.98,0.96,1546000.0
2680,-1.0,-1.0,0.78,0.78,0.79,0.77,538000.0
2488,-1.0,-1.0,5.81,5.8,5.94,5.78,40500.0
8073,-1.0,-1.0,0.465,0.44,0.47,0.44,783146.0
2708,-1.0,-1.0,1.69,1.68,1.7,1.67,1464000.0
3167,-1.0,-1.0,60.15,59.1,60.15,59.1,28350.0
1803,-1.0,-1.0,2.61,2.59,2.64,2.55,500000.0
563,-1.0,-1.0,1.29,1.29,1.3,1.28,944000.0
1117,-1.0,-1.0,0.73,0.72,0.74,0.72,5098000.0
2255,-1.0,-1.0,1.54,1.59,1.59,1.53,616000.0
95,-1.0,-1.0,2.16,2.16,2.17,2.02,2550000.0
2283,-1.0,-1.0,4.02,4.0,4.03,4.0,624000.0
6166,-1.0,-1.0,3.26,3.27,3.28,3.14,245000.0
207,-1.0,-1.0,0.84,0.82,0.84,0.81,8332000.0
3140,-1.0,-1.0,18.62,18.52,18.66,18.44,28912.0
1763,-1.0,-1.0,15.0,15.0,15.36,15.0,62600.0
468,-1.0,-1.0,4.69,4.82,4.82,4.67,389000.0
3308,-1.0,-1.0,8.25,8.28,8.47,8.08,435000.0
6826,-1.0,-1.0,37.5,37.5,37.55,37.2,72600.0
978,-1.0,-1.0,1.15,1.14,1.17,1.14,1266000.0
3318,-1.0,-1.0,,2.49,,,
2138,-1.0,-1.0,5.03,5.02,5.1,4.96,262000.0
3393,-1.0,-1.0,3.8,3.76,3.81,3.74,214000.0
1616,-1.0,-1.0,1.28,1.27,1.28,1.24,652000.0
3165,-1.0,-1.0,10.04,10.04,10.04,10.04,71000.0
400,-1.0,-1.0,2.78,2.72,2.79,2.72,438000.0
1430,-1.0,-1.0,2.89,2.87,2.89,2.86,206000.0
951,-1.0,-1.0,3.4,3.44,3.48,3.35,245000.0
1718,-1.0,-1.0,0.68,0.69,0.73,0.64,2535000.0
3358,-1.0,-1.0,3.2,3.35,3.38,3.2,1741500.0
1665,-1.0,-1.0,0.82,0.85,0.85,0.8,2140000.0
1361,-1.0,-1.0,1.86,1.82,1.86,1.79,913000.0
1720,-1.0,-1.0,2.74,2.69,2.74,2.68,188000.0
1739,-1.0,-1.0,3.17,3.05,3.18,3.05,703000.0
2014,-1.0,-1.0,1.76,1.76,1.78,1.71,152015.0
611,-1.0,-1.0,0.58,0.57,0.59,0.56,2702000.0
1679,-1.0,-1.0,1.67,1.68,1.68,1.64,740000.0
1700,-1.0,-1.0,1.62,1.63,1.68,1.61,150000.0
6118,-1.0,-1.0,5.95,6.37,6.45,5.95,973000.0
1916,-1.0,-1.0,6.48,6.45,6.54,6.4,743500.0
2979,,,,,,,
1598,-1.0,-1.0,0.91,0.86,0.92,0.86,2070000.0
317,-1.0,-1.0,5.45,5.49,5.49,5.42,262000.0
1223,-1.0,-1.0,1.05,1.04,1.05,1.04,1540000.0
6196,-1.0,-1.0,3.34,3.35,3.36,3.3,663000.0
86,-1.0,-1.0,3.65,3.63,3.67,3.63,1580963.0
2341,-1.0,-1.0,1.59,1.57,1.59,1.56,86000.0
2262,-1.0,-1.0,1.06,1.06,1.07,1.04,4431000.0
752,-1.0,-1.0,2.85,2.85,2.86,2.83,106000.0
1798,-1.0,-1.0,0.91,0.9,0.92,0.9,2824000.0
3303,-1.0,-1.0,0.78,0.79,0.79,0.74,1188000.0
2552,-1.0,-1.0,8.3,8.25,8.3,8.25,251500.0
1908,-1.0,-1.0,7.21,7.27,7.43,7.2,396000.0
585,-1.0,-1.0,1.47,1.47,1.47,1.47,16500.0
3395,-1.0,-1.0,1.49,1.55,1.55,1.45,363000.0
8223,-1.0,-1.0,0.86,0.84,0.87,0.83,1608000.0
1137,-1.0,-1.0,2.68,2.7,2.73,2.68,535000.0
2337,-1.0,-1.0,4.2,4.09,4.2,4.06,591000.0
2111,-1.0,-1.0,1.93,1.88,1.96,1.88,44000.0
3382,-1.0,-1.0,0.86,0.85,0.86,0.84,2826000.0
1043,-1.0,-1.0,2.55,2.51,2.59,2.51,1148000.0
1107,-1.0,-1.0,1.05,0.97,1.07,0.97,551000.0
1270,-1.0,-1.0,3.0,2.98,3.02,2.98,846500.0
1811,-1.0,-1.0,1.08,1.08,1.1,1.06,784000.0
564,-1.0,-1.0,3.8,3.8,3.87,3.8,739000.0
859,-1.0,-1.0,1.05,1.03,1.06,1.03,588000.0
8429,,,,,,,
8090,-1.0,-1.0,0.64,0.62,0.67,0.61,4228000.0
2083,-1.0,-1.0,1.55,1.53,1.55,1.53,7254000.0
3636,-1.0,-1.0,9.76,9.8,9.96,9.54,314400.0
7,-1.0,-1.0,0.95,0.95,0.95,0.94,9342000.0
1205,-1.0,-1.0,0.64,0.64,0.64,0.63,234000.0
1735,-1.0,-1.0,,2.095,,,
1297,-1.0,-1.0,2.09,2.07,2.11,2.07,568000.0
1526,-1.0,-1.0,1.46,1.44,1.51,1.44,1100000.0
3939,-1.0,-1.0,1.74,1.74,1.74,1.73,1082000.0
8619,-1.0,-1.0,1.11,1.1,1.11,1.08,3110000.0
1671,-1.0,-1.0,1.15,1.18,1.18,1.09,800000.0
815,-1.0,-1.0,0.74,0.73,0.75,0.72,1146000.0
8422,-1.0,-1.0,0.285,0.27,0.285,0.27,80000.0
398,-1.0,-1.0,2.03,2.05,2.05,2.0,250000.0
820,-1.0,-1.0,8.2,8.2,8.2,8.2,4000.0
831,-1.0,-1.0,3.33,3.37,3.37,3.33,66000.0
8491,-1.0,-1.0,1.29,1.34,1.34,1.29,160000.0
2139,-1.0,-1.0,2.25,2.21,2.3,2.21,52000.0
43,-1.0,-1.0,0.69,0.66,0.69,0.66,4078000.0
1758,-1.0,-1.0,1.5,1.4,1.51,1.4,584000.0
1122,-1.0,-1.0,2.02,2.0,2.02,1.99,1046000.0
1689,-1.0,-1.0,2.87,2.87,2.89,2.85,3264000.0
8137,-1.0,-1.0,1.05,1.04,1.05,1.03,908000.0
1685,-1.0,-1.0,0.6,0.61,0.62,0.6,542000.0
29,-1.0,-1.0,,7.385,,,
2322,-1.0,-1.0,0.98,0.9,0.99,0.9,1114000.0
1881,-1.0,-1.0,2.3,2.28,2.32,2.29,612000.0
2836,-1.0,-1.0,23.5,23.55,23.55,23.5,13200.0
82813,,,,,,,
2003,-1.0,-1.0,6.64,6.53,6.65,6.53,327000.0
357,-1.0,-1.0,6.59,6.51,6.65,6.5,90000.0
62,-1.0,-1.0,21.55,21.55,21.65,21.5,52800.0
1982,-1.0,-1.0,0.63,0.64,0.65,0.63,824000.0
8103,-1.0,-1.0,1.32,1.3,1.32,1.3,4000.0
3600,-1.0,-1.0,1.34,1.32,1.34,1.32,383000.0
78,-1.0,-1.0,5.05,5.0,5.07,4.99,222000.0
8266,-1.0,-1.0,0.94,0.85,0.94,0.84,112000.0
1129,-1.0,-1.0,1.66,1.67,1.7,1.62,889900.0
